,Item,kmeans_overall,hierarchical_clustering_overall,kmeans_launch,hierarchical_clustering_launch,kmeans_rol,hierarchical_clustering_rol
0,FAR008,cluster 11,cluster 7,,,cluster 4,cluster 5
1,FAR010,cluster 11,cluster 7,,,cluster 4,cluster 5
2,FAR039,cluster 11,cluster 7,cluster 10,cluster 5,cluster 4,cluster 5
3,FAR042,cluster 8,cluster 6,cluster 10,cluster 7,cluster 4,cluster 5
4,FAR043,cluster 8,cluster 6,cluster 10,cluster 7,cluster 4,cluster 5
5,FAR044,cluster 7,cluster 6,cluster 10,cluster 7,cluster 8,cluster 5
6,FAR045,cluster 7,cluster 6,cluster 10,cluster 7,cluster 8,cluster 5
7,FAR046,cluster 7,cluster 6,cluster 10,cluster 7,cluster 8,cluster 5
8,FAR047,cluster 7,cluster 6,cluster 10,cluster 7,cluster 8,cluster 5
9,FAR049,cluster 11,cluster 7,cluster 4,cluster 2,cluster 4,cluster 5
10,FAR052,cluster 8,cluster 6,cluster 2,cluster 7,cluster 8,cluster 5
11,FAR054,cluster 7,cluster 6,cluster 2,cluster 7,cluster 8,cluster 5
12,FAR055,cluster 7,cluster 6,cluster 2,cluster 7,cluster 8,cluster 5
13,FAR056,cluster 11,cluster 7,cluster 10,cluster 7,cluster 4,cluster 5
14,FAR057,cluster 11,cluster 7,cluster 2,cluster 7,cluster 0,cluster 5
15,FAR059,cluster 10,cluster 8,cluster 2,cluster 7,cluster 4,cluster 5
16,FAR060,cluster 11,cluster 7,cluster 4,cluster 2,cluster 4,cluster 5
17,FAR070,cluster 10,cluster 8,cluster 0,cluster 2,cluster 13,cluster 5
18,FAR071,cluster 10,cluster 8,cluster 0,cluster 2,cluster 0,cluster 4
19,FAR072,cluster 10,cluster 8,cluster 6,cluster 2,cluster 13,cluster 5
20,FAR073,cluster 10,cluster 8,cluster 9,cluster 2,cluster 4,cluster 5
21,FAR074,cluster 3,cluster 4,cluster 9,cluster 2,cluster 10,cluster 4
22,FAR076,cluster 5,cluster 5,cluster 3,cluster 5,cluster 3,cluster 4
